Order,Longitude1,Latitude1,Easting1,Northing1
1,-69.59503777,-54.77623591,461725,3929946
2,-69.59142992,-54.77616368,461957,3929956
3,-69.58994815,-54.77689883,462053,3929875
4,-69.58873204,-54.77773153,462132,3929783
5,-69.58685422,-54.7779653,462253,3929758
6,-69.58787874,-54.77678306,462186,3929889
7,-69.58894513,-54.77634652,462117,3929937
8,-69.58994748,-54.77578446,462052,3929999
9,-69.590621,-54.77506223,462008,3930079
10,-69.59170534,-54.77479632,461938,3930108
11,-69.61648101,-54.76221706,460332,3931494
12,-69.61642852,-54.76183089,460335,3931537
13,-69.61771928,-54.76188723,460252,3931530
14,-69.61875634,-54.76161234,460185,3931560
15,-69.61949086,-54.76086267,460137,3931643
16,-69.62011411,-54.75995181,460096,3931744
17,-69.62157559,-54.75898272,460001,3931851
18,-69.61955766,-54.76218342,460134,3931496
19,-69.61977121,-54.76293723,460121,3931412
20,NA,NA,460051,3931432
21,-69.62188548,-54.7619648,459984,3931519
22,-69.62274689,-54.76138522,459928,3931583
23,-69.60350029,-54.79538115,461199,3927811
24,-69.60241713,-54.79471252,461268,3927886
25,-69.6019597,-54.79428342,461297,3927934
26,-69.60078088,-54.79345348,461372,3928027
27,-69.59994638,-54.79276562,461425,3928104
28,-69.59898536,-54.79193458,461486,3928197
29,-69.59866199,-54.7911004,461506,3928290
30,-69.59698411,-54.79016504,461613,3928395
31,-69.59618515,-54.78871309,461663,3928557
32,-69.59548549,-54.78766506,461707,3928674
33,-69.59563069,-54.78696337,461697,3928752
34,-69.59510753,-54.78628293,461730,3928828
35,-69.59413332,-54.78559571,461792,3928905
36,-69.59334364,-54.78476379,461842,3928998
37,-69.59306761,-54.78396531,461859,3929087
38,-69.59307658,-54.78351592,461858,3929137
39,-69.59163309,-54.78156382,461949,3929355
40,-69.59064391,-54.78090361,462012,3929429
41,NA,NA,473752,3918204
42,NA,NA,473858,3918335
43,NA,NA,473963,3918441
44,NA,NA,474108,3918570
45,NA,NA,474222,3918640
46,NA,NA,474309,3918645
47,NA,NA,474398,3918606
48,NA,NA,474463,3918574
49,NA,NA,474499,3918504
50,-69.39653189,-54.88022392,474559,3918465
51,NA,NA,474589,3918407
52,-69.39631265,-54.88170743,474574,3918300
53,-69.39718113,-54.88284591,474519,3918173
54,-69.39937361,-54.88388117,474379,3918057
55,-69.4026955,-54.88404994,474166,3918037
56,-69.40490278,-54.8849862,474025,3917932
57,-69.40720143,-54.88569746,473878,3917852
58,-69.41176276,-54.88509795,473585,3917917
59,-69.60051895,-54.77158064,461368,3930461
60,-69.59993665,-54.77109822,461405,3930515
61,-69.59890362,-54.77061803,461471,3930569
62,-69.60034143,-54.77008968,461378,3930627
63,-69.60071616,-54.76915319,461353,3930731
64,-69.60122134,-54.76862944,461320,3930789
65,-69.60050796,-54.76768935,461365,3930894
66,-69.59995281,-54.76693719,461400,3930978
67,-69.60050527,-54.76645815,461364,3931031
68,-69.60090988,-54.7664921,461338,3931027
69,-69.40799684,-54.89345028,473832,3916989
70,-69.41003725,-54.8932457,473701,3917011
71,-69.41071036,-54.89197631,473657,3917152
72,-69.41212487,-54.89155813,473566,3917198
73,-69.41485658,-54.89188134,473391,3917161
74,-69.41544134,-54.89113345,473353,3917244
75,-69.41511808,-54.89002021,473373,3917368
76,-69.41460971,-54.88909632,473405,3917471
77,-69.41412109,-54.88857676,473436,3917529
78,-69.41303588,-54.88764584,473505,3917633
79,-69.14544907,-54.94016719,490682,3911857
80,-69.14435901,-54.9408964,490752,3911776
81,-69.14365821,-54.94135554,490797,3911725
82,-69.14295596,-54.94141029,490842,3911719
83,-69.13083672,-54.94439847,491619,3911388
84,-69.12785558,-54.94458137,491810,3911368
85,-69.12955699,-54.94451666,491701,3911375
86,-69.13231906,-54.94418119,491524,3911412
87,-69.13803283,-54.94421977,491158,3911407
88,-69.13820548,-54.94448917,491147,3911377
89,-69.75746211,-54.79083316,451295,3928221
90,-69.75647778,-54.79142346,451359,3928156
91,-69.75578319,-54.79170638,451404,3928125
92,-69.75505397,-54.79180079,451451,3928115
93,-69.75463929,-54.79208197,451478,3928084
94,-69.75403714,-54.79231937,451517,3928058
95,-69.75412427,-54.7928221,451512,3928002
96,-69.75407343,-54.79343354,451516,3927934
97,-69.75381558,-54.79378563,451533,3927895
98,-69.7531007,-54.79381703,451579,3927892
99,-69.69847413,-54.79545584,455093,3927746
100,-69.69855396,-54.79467351,455087,3927833
101,-69.69838481,-54.79388363,455097,3927921
102,-69.69819964,-54.79306689,455108,3928012
103,-69.69738656,-54.79191225,455159,3928141
104,-69.69651549,-54.79100058,455214,3928243
105,-69.69561691,-54.79029576,455271,3928322
106,-69.69423645,-54.78960269,455359,3928400
107,-69.69320568,-54.78934796,455425,3928429
108,-69.69258275,-54.78929759,455465,3928435
109,-68.44958377,-54.94303429,535259,3911409
110,-68.44954371,-54.94368115,535261,3911337
111,-68.44824475,-54.9439179,535344,3911310
112,-68.44731648,-54.9444439,535403,3911251
113,-68.44614743,-54.94431277,535478,3911265
114,-68.44527313,-54.94431777,535534,3911264
115,-68.44370539,-54.94479588,535634,3911210
116,-68.4428312,-54.94479188,535690,3911210
117,-68.44158498,-54.94459744,535770,3911231
118,-68.4404855,-54.94395434,535841,3911302
119,-69.59647789,-54.78958338,461645,3928460
120,-69.59567939,-54.78921884,461696,3928501
121,-69.59775379,-54.79068249,461564,3928337
122,-69.59727878,-54.79010967,461594,3928401
123,-69.59808858,-54.79123803,461543,3928275
124,-69.60085797,-54.79340816,461367,3928032
125,-69.60126819,-54.79380155,461341,3927988
126,-69.6020723,-54.79453449,461290,3927906
127,-69.60265296,-54.7948821,NA,NA
128,-69.60307809,-54.79523048,461226,3927828
129,-69.60664066,-54.79631811,460998,3927705
130,-69.60954517,-54.79707643,460812,3927619
131,-69.61113406,-54.7972302,460710,3927601
132,-69.61275284,-54.79730292,460606,3927592
133,-69.61440001,-54.79719574,460500,3927603
134,-69.6158488,-54.79734117,460407,3927586
135,-69.61738764,-54.79727044,460308,3927593
136,-69.61909975,-54.7973426,460198,3927584
137,-69.62059591,-54.79753267,460102,3927562
138,-69.62233943,-54.7976226,459990,3927551
139,NA,NA,473498,3917732
140,-69.41278689,-54.88616389,473520,3917798
141,-69.41209496,-54.88557312,473564,3917864
142,-69.41168042,-54.88466687,473590,3917965
143,-69.4106116,-54.88379878,473658,3918062
144,-69.40987106,-54.88301944,473705,3918149
145,-69.40827447,-54.8823598,473807,3918223
146,-69.4068665,-54.88185228,473897,3918280
147,-69.40570786,-54.88133493,473971,3918338
148,NA,NA,474055,3918411
149,-69.40314103,-54.88027406,474135,3918457
150,-69.14550959,-54.93963691,490678,3911916
151,-69.144419,-54.94021335,490748,3911852
152,-69.142878,-54.94143734,490847,3911716
153,-69.14096229,-54.94267073,NA,NA
154,-69.14048166,-54.94361487,491001,3911474
155,-69.13909525,-54.94447018,491090,3911379
156,-69.13744118,-54.94467875,491196,3911356
157,-69.13641157,-54.94489559,491262,3911332
158,-69.13600286,-54.9440603,491288,3911425
159,-69.13436389,-54.94411604,491393,3911419
